SEX,Age (in years),Tenure (in years),Total Count of SEX
M,62,11,29
M,62,12,79
M,62,13,43
M,62,14,53
M,62,15,53
M,62,16,44
M,62,17,33
M,62,18,35
M,62,19,33
M,62,20,20
M,62,21,25
M,62,22,32
M,62,23,26
M,62,24,19
M,62,25,11
M,62,26,14
M,62,27,15
M,62,28,14
M,62,29,18
M,62,30,19
M,62,31,21
M,62,32,15
M,62,33,15
M,62,34,10
M,62,35,1
M,62,36,3
M,62,37,6
M,62,38,5
M,62,39,5
M,62,40,4
M,62,42,2
M,62,44,1
M,63,0,18
M,63,1,11
M,63,2,9
M,63,3,19
M,63,4,9
M,63,5,17
M,63,6,25
M,63,7,17
M,63,8,22
M,63,9,18
M,63,10,28
M,63,11,21
M,63,12,52
M,63,13,27
M,63,14,50
M,63,15,41
M,63,16,25
M,63,17,24
M,63,18,22
M,63,19,23
M,63,20,24
M,63,21,22
M,63,22,19
M,63,23,15
M,63,24,12
M,63,25,8
M,63,26,8
M,63,27,16
M,63,28,9
M,63,29,15
M,63,30,14
M,63,31,16
M,63,32,3
M,63,33,1
M,63,34,1
M,63,35,1
M,63,36,1
M,64,0,10
M,64,1,4
M,64,2,4
M,64,3,7
M,64,4,1
M,64,5,7
M,64,6,5
M,64,7,6
M,64,8,1
M,64,9,1
M,64,10,2
M,64,11,2
M,64,12,3
M,64,13,3
M,64,15,3
M,64,16,3
M,64,17,4
M,64,18,3
M,64,19,2
M,64,20,3
M,64,21,2
M,64,22,4
M,64,24,2
M,64,25,3
M,64,26,1
M,64,27,2
M,64,28,1
M,64,30,1
M,64,31,2
M,64,33,1
M,64,36,1
M,64,37,1
M,64,NA,1
M,65,0,8
M,65,1,3
M,65,2,3
M,65,3,1
M,65,4,3
M,65,5,1
M,65,6,1
M,65,7,1
M,65,11,2
M,65,12,1
M,65,13,1
M,65,29,1
M,66,0,9
M,66,1,2
M,66,2,1
M,66,3,3
M,66,4,2
M,66,8,1
M,67,0,3
M,67,1,4
M,67,2,1
M,67,4,2
M,67,7,1
M,67,8,1
M,67,24,1
M,68,0,9
M,68,1,3
M,68,3,1
M,68,4,3
M,68,5,1
M,68,7,1
M,68,14,1
M,69,0,9
M,69,1,1
M,69,2,1
M,69,3,1
M,69,4,1
M,69,8,1
M,70,0,4
M,70,1,2
M,70,2,1
M,70,4,2
M,70,11,1
M,70,35,1
M,71,0,3
M,71,1,3
M,71,4,2
M,71,9,1
M,71,10,1
M,72,0,3
M,72,1,1
M,72,2,1
M,72,4,1
M,72,7,1
M,72,8,1
M,73,0,3
M,73,4,1
M,73,5,1
M,73,11,1
M,73,14,1
M,74,0,2
M,74,1,2
M,74,3,1
M,74,4,2
M,74,7,1
M,74,8,1
M,74,11,1
M,75,0,1
M,75,1,1
M,75,3,1
M,76,0,1
M,77,0,1
M,78,0,2
M,79,8,1
M,80,0,1
M,81,4,1
M,NA,0,5
M,NA,3,2
M,NA,6,1
M,NA,8,1
M,NA,9,2
M,NA,10,3
M,NA,11,2
M,NA,12,1
M,NA,14,1
M,NA,17,1
M,NA,19,1
M,NA,21,1
M,NA,24,1
M,NA,NA,6
